id,created,createdBy,updated,updatedBy,name,description,status,subCategoriesCount,questionCount,nameAlias
1,"2024-08-12T09:42:34.000Z",3930,"2024-08-14T08:49:28.000Z",0,"Data Governance","Data Governance","Active",1,13,"Data Governance"
2,"2024-08-12T09:42:50.000Z",3931,"2024-08-13T12:54:32.000Z",0,"Culture","Culture","Active",3,3,"Culture"
3,"2024-08-12T09:43:04.000Z",3931,"2024-08-13T12:54:41.000Z",0,"Operations","Operations","Active",4,5,"Operations"
4,"2024-08-12T09:43:16.000Z",3931,"2024-08-13T12:54:40.000Z",0,"Data","Data\n","Active",3,3,"Data"
5,"2024-08-12T09:43:28.000Z",3931,"2024-08-13T12:54:41.000Z",0,"Technology","Technology\n","Active",5,5,"Technology"
6,"2024-08-12T09:45:44.000Z",3930,"2024-08-14T09:38:28.000Z",0,"Data Architecture","Data Architecture","Active",1,9,"Data Architecture"
7,"2024-08-12T09:46:20.000Z",3929,"2024-08-13T12:48:57.000Z",0,"Change Management","Change Management","Active",1,11,"Change Management"
8,"2024-08-12T09:46:46.000Z",3930,"2024-08-14T10:27:12.000Z",0,"Data Modeling and Design","Data Modeling and Design","Active",1,10,"Data Modeling and Design"
9,"2024-08-12T09:47:33.000Z",3930,"2024-08-14T12:46:55.000Z",0,"Data Storage and Operations","Data Storage and Operations","Active",1,11,"Data Storage and Operations"
10,"2024-08-12T09:47:34.000Z",3929,"2024-08-13T12:50:56.000Z",0,"Devices","Devices","Active",1,8,"Devices"
11,"2024-08-12T09:48:18.000Z",3929,"2024-08-13T12:51:05.000Z",0,"Application","Application","Active",1,9,"Application"
12,"2024-08-12T09:48:22.000Z",3930,"2024-08-19T08:44:01.000Z",0,"Data Security","Data Security","Active",1,10,"Data Security"
13,"2024-08-12T09:49:10.000Z",3929,"2024-08-13T12:51:13.000Z",0,"Networks","Networks","Active",1,8,"Networks"
14,"2024-08-12T09:49:28.000Z",3930,"2024-08-19T08:59:47.000Z",0,"Data Integration and Interoperability","Data Integration and Interoperability","Active",0,4,"Data Integration and Interoperability"
15,"2024-08-12T09:50:05.000Z",3929,"2024-08-13T12:51:21.000Z",0,"Data","Data","Active",1,11,"Data"
16,"2024-08-12T09:50:18.000Z",3930,"2024-08-19T09:24:38.000Z",0,"Document & Content Management","Document & Content Management","Active",0,5,"Document & Content Management"
17,"2024-08-12T09:50:52.000Z",3929,"2024-08-13T12:51:37.000Z",0,"Users","Users","Active",1,24,"Users"
18,"2024-08-12T09:51:30.000Z",3930,"2024-08-19T10:15:07.000Z",0,"Reference & Master Data Management","Reference & Master Data Management","Active",1,4,"Reference & Master Data Management"
19,"2024-08-12T09:51:48.000Z",3929,"2024-08-13T12:52:42.000Z",0,"Portfolio Planning","Portfolio Planning","Active",1,3,"Portfolio Planning"
20,"2024-08-12T09:52:14.000Z",3930,"2024-08-19T10:46:11.000Z",0,"Data Warehousing & Business Intelligence","Data Warehousing & Business Intelligence","Active",1,6,"Data Warehousing & Business Intelligence"
21,"2024-08-12T09:52:35.000Z",3929,"2024-08-13T12:52:42.000Z",0,"RAID Management","RAID Management","Active",1,1,"RAID Management"
22,"2024-08-12T09:53:14.000Z",3930,"2024-08-19T12:00:27.000Z",0,"Metadata Management","Metadata Management","Active",1,14,"Metadata Management"
23,"2024-08-12T09:53:36.000Z",3929,"2024-08-13T12:52:42.000Z",0,"Finance Management","Finance Management","Active",1,1,"Finance Management"
24,"2024-08-12T09:54:08.000Z",3930,"2024-08-21T05:07:38.000Z",0,"Data Quality","Data Quality","Active",0,10,"Data Quality"
25,"2024-08-12T09:54:53.000Z",3930,"2024-08-12T13:19:59.000Z",0,"Core assets","Core assets","Active",3,16,"Core assets"
26,"2024-08-12T09:56:08.000Z",3929,"2024-08-29T14:16:16.000Z",0,"Benefit Management\t","Benefit Management\t","Active",1,2,"Benefit Management\t"
27,"2024-08-12T09:56:27.000Z",3930,"2024-08-12T13:20:08.000Z",0,"Digital capabilities","Digital capabilities","Active",3,16,"Digital capabilities"
28,"2024-08-12T09:56:51.000Z",3929,"2024-08-13T12:52:42.000Z",0,"Resource Management","Resource Management","Active",1,1,"Resource Management"
29,"2024-08-12T09:57:41.000Z",3929,"2024-08-13T12:52:43.000Z",0,"Governance & Change Control","Governance & Change Control","Active",1,3,"Governance & Change Control"
30,"2024-08-12T09:58:08.000Z",3930,"2024-08-13T12:48:33.000Z",0,"Success","Success","Active",1,11,"Success"
31,"2024-08-12T09:58:32.000Z",3929,"2024-08-13T12:52:48.000Z",0,"Stakeholder Engagement & Change Management","Stakeholder Engagement & Change Management","Active",1,2,"Stakeholder Engagement & Change Management"
32,"2024-08-12T09:59:12.000Z",3930,"2024-08-13T12:48:43.000Z",0,"Leadership/Sponsorship","Leadership/Sponsorship","Active",1,11,"Leadership/Sponsorship"
33,"2024-08-12T10:00:09.000Z",3930,"2024-08-13T12:48:51.000Z",0,"Project Management","Project Management","Active",1,11,"Project Management"
34,"2024-08-12T10:02:39.000Z",3929,"2024-08-13T12:52:48.000Z",0,"Framework & Tools","Framework & Tools","Active",1,3,"Framework & Tools"
35,"2024-08-12T10:03:44.000Z",3929,"2024-08-13T12:52:47.000Z",0,"Training & Development","Training & Development","Active",1,1,"Training & Development"
36,"2024-08-12T10:05:31.000Z",3929,"2024-08-13T12:54:23.000Z",0,"Customer","Customer","Active",4,4,"Customer"
37,"2024-08-12T10:08:01.000Z",3929,"2024-08-13T12:54:32.000Z",0,"Strategy","Strategy","Active",6,7,"Strategy"
38,"2024-08-12T12:32:09.000Z",3931,"2024-08-13T04:53:05.000Z",0,"Data Governance","Data Governance","Active",1,17,""
39,"2024-08-12T12:32:58.000Z",3931,"2024-08-13T04:56:37.000Z",0,"Data Architecture","Data Architecture","Active",1,5,""
40,"2024-08-12T12:33:38.000Z",3931,"2024-08-12T13:10:27.000Z",0,"Data Modeling and Design","Data Modeling and Design","Active",1,4,""
41,"2024-08-12T12:34:09.000Z",3931,"2024-08-12T13:10:26.000Z",0,"Data Storage and Operations","Data Storage and Operations","Active",1,2,""
42,"2024-08-12T12:34:47.000Z",3931,"2024-08-12T13:10:26.000Z",0,"Data Security","Data Security","Active",1,3,""
43,"2024-08-12T12:35:29.000Z",3931,"2024-08-12T13:10:37.000Z",0,"Data Integration and Interoperability","Data Integration and Interoperability","Active",1,4,""
44,"2024-08-12T12:36:55.000Z",3931,"2024-08-12T13:10:37.000Z",0,"Document & Content Management","Document & Content Management","Active",1,3,""
45,"2024-08-12T12:37:38.000Z",3931,"2024-08-12T13:10:37.000Z",0,"Reference & Master Data Management","Reference & Master Data Management","Active",1,2,""
46,"2024-08-12T12:38:17.000Z",3931,"2024-08-13T04:59:49.000Z",0,"Data Warehousing & Business Intelligence","Data Warehousing & Business Intelligence","Active",1,6,""
47,"2024-08-12T12:38:56.000Z",3931,"2024-08-12T13:10:44.000Z",0,"Metadata Management","Metadata Management","Active",1,5,""
48,"2024-08-12T12:40:03.000Z",3931,"2024-08-12T13:10:50.000Z",0,"Data Quality","Data Quality","Active",1,7,""
49,"2024-08-16T10:15:56.000Z",3888,"2024-08-29T14:22:06.000Z",0,"test level","test level","Active",-1,25,"test level"
50,"2024-08-19T05:25:15.000Z",3930,"2024-08-27T02:37:24.000Z",3931,"Strategy & Leadership","Strategy & Leadership","Active",3,3,"Strategy & Leadership"
51,"2024-08-19T05:25:18.000Z",3931,"2024-08-19T05:57:36.000Z",0,"Governance & Ethics","Governance & Ethics","Active",3,3,"Governance & Ethics"
52,"2024-08-19T05:26:46.000Z",3931,"2024-08-19T05:57:36.000Z",0,"Culture & Change Management","Culture & Change Management","Active",3,3,"Culture & Change Management"
53,"2024-08-19T05:27:24.000Z",3930,"2024-08-19T05:57:29.000Z",0,"Data Management & Infrastructure","Data Management & Infrastructure","Active",3,3,"Data Management & Infrastructure"
54,"2024-08-19T05:32:36.000Z",3929,"2024-08-19T05:57:29.000Z",0,"Talent & Skills","Talent & Skills","Active",3,3,"Talent & Skills"
55,"2024-08-19T05:35:53.000Z",3929,"2024-08-27T02:41:29.000Z",3931,"Technology & Tools","Technology & Tools","Active",3,3,"Technology & Tools"
56,"2024-08-19T09:44:31.000Z",3931,"2024-08-19T09:56:58.000Z",0,"Strategy and Vision","Strategy and Vision","Active",1,3,"Strategy and Vision"
57,"2024-08-19T09:44:43.000Z",3931,"2024-08-19T09:56:58.000Z",0,"Governance and Compliance","Governance and Compliance","Active",1,3,"Governance and Compliance"
58,"2024-08-19T09:44:53.000Z",3931,"2024-08-19T09:56:58.000Z",0,"Skills and Training","Skills and Training","Active",1,3,"Skills and Training"
59,"2024-08-19T09:45:04.000Z",3931,"2024-08-19T09:57:04.000Z",0,"Integration and Interoperability","Integration and Interoperability","Active",1,4,"Integration and Interoperability"
60,"2024-08-19T09:45:15.000Z",3931,"2024-08-19T09:57:05.000Z",0,"Innovation and Agility","Innovation and Agility","Active",1,3,"Innovation and Agility"
61,"2024-08-19T09:45:26.000Z",3931,"2024-08-19T09:57:05.000Z",0,"User Adoption and Engagement","User Adoption and Engagement","Active",1,3,"User Adoption and Engagement"
62,"2024-08-22T11:34:02.000Z",0,"2024-08-22T11:41:23.000Z",0,"Consumer Behavior","Consumer Behavior","Active",1,5,""
63,"2024-08-22T11:34:11.000Z",0,"2024-08-22T11:41:32.000Z",0,"Entertainment","Entertainment","Active",1,4,""
64,"2024-08-22T11:34:20.000Z",0,"2024-08-22T11:41:31.000Z",0,"Health and Wellness","Health and Wellness","Active",1,5,""
65,"2024-08-22T11:34:28.000Z",0,"2024-08-22T11:41:23.000Z",0,"Lifestyle Preferences","Lifestyle Preferences","Active",1,5,""
66,"2024-08-22T11:34:36.000Z",0,"2024-08-22T11:41:15.000Z",0,"Daily Technology","Daily Technology","Active",1,5,""
67,"2024-08-23T10:17:29.000Z",3931,"2024-08-23T10:45:56.000Z",0,"Technology Usage","Technology Usage","Active",1,3,""
68,"2024-08-23T10:17:40.000Z",3931,"2024-08-23T10:46:04.000Z",0,"Health and Fitness","Health and Fitness","Active",1,4,""
69,"2024-08-23T10:17:52.000Z",3931,"2024-08-23T10:46:04.000Z",0,"Entertainment Preferences","Entertainment Preferences","Active",1,3,""
70,"2024-08-23T10:18:04.000Z",3931,"2024-08-23T10:46:04.000Z",0,"Shopping Habits","Shopping Habits","Active",1,3,""
71,"2024-08-26T09:50:27.000Z",3931,"2024-08-26T10:42:14.000Z",0,"test level 1","test level 1","Active",1,5,""
72,"2024-08-26T09:51:12.000Z",3931,"2024-08-26T10:42:13.000Z",0,"test level 2","test level 2","Active",1,5,""
73,"2024-08-26T09:51:34.000Z",3931,"2024-08-26T10:42:22.000Z",0,"test level 3","test level 3","Active",1,5,""
74,"2024-08-26T09:51:49.000Z",3931,"2024-08-26T10:42:22.000Z",0,"test level 4","test level 4","Active",1,5,""
75,"2024-08-26T09:52:23.000Z",3931,"2024-08-26T10:42:28.000Z",0,"test level 5","test level 5","Active",1,5,""
76,"2024-08-26T09:57:55.000Z",3930,"2024-08-26T11:34:59.000Z",0,"trycategory1","trycategory1","Active",1,6,"trycategory1"
77,"2024-08-26T10:01:07.000Z",3930,"2024-08-26T11:35:04.000Z",0,"trycategory2","trycategory2","Active",2,7,"trycategory2"
78,"2024-08-26T11:52:20.000Z",3930,"2024-08-26T11:58:22.000Z",0,"trycat1","trycat1","Active",2,7,"trycat1"
79,"2024-08-26T11:52:39.000Z",3930,"2024-08-26T11:58:22.000Z",0,"trycat2","trycat2","Active",1,3,"trycat2"
80,"2024-08-26T12:08:43.000Z",3931,"2024-08-26T12:13:07.000Z",0,"trylev1","trylev1","Active",2,6,""
81,"2024-08-26T12:08:53.000Z",3931,"2024-08-26T12:13:07.000Z",0,"trylev2","trylev2","Active",1,3,""
82,"2024-08-27T05:43:40.000Z",3931,"2024-08-27T05:46:47.000Z",0,"new1","new1","Active",1,5,""
83,"2024-08-27T05:43:51.000Z",3931,"2024-08-27T05:46:47.000Z",0,"new2","new2","Active",1,5,""
84,"2024-08-27T05:43:59.000Z",3931,"2024-08-27T05:46:53.000Z",0,"new3","new3","Active",1,5,""
85,"2024-08-29T05:44:50.000Z",0,"2024-08-29T06:38:19.000Z",0,"D1","D1","Active",2,8,""
86,"2024-08-29T05:45:00.000Z",0,"2024-08-29T14:11:09.000Z",0,"D2","D2","Active",1,7,""
87,"2024-08-29T05:45:11.000Z",0,"2024-08-29T06:21:49.000Z",0,"D3","D3","Active",1,0,""
88,"2024-08-29T05:47:39.000Z",3930,"2024-08-29T05:56:07.000Z",0,"csvtry1","csvtry1","Active",2,0,"csvtry1"
89,"2024-08-29T05:50:40.000Z",3930,"2024-08-29T05:56:06.000Z",0,"csvtry2","csvtry2","Active",1,0,"csvtry2"
90,"2024-08-29T06:18:51.000Z",3931,"2024-08-29T06:21:54.000Z",0,"D4","D4","Active",2,0,""
91,"2024-08-29T06:25:22.000Z",3931,"2024-08-29T10:16:35.000Z",0,"D5","D5","Active",1,25,""
92,"2024-08-29T06:25:50.000Z",3931,"2024-08-29T10:16:44.000Z",0,"D9","D9","Active",2,50,""
93,"2024-08-29T10:09:04.000Z",3931,"2024-08-30T04:25:08.000Z",0,"D10","D10","Active",1,25,""
94,"2024-08-29T10:09:14.000Z",3931,"2024-08-30T04:25:13.000Z",0,"D11","D11","Active",2,50,""
95,"2024-08-30T04:26:46.000Z",3931,"2024-08-30T04:30:32.000Z",0,"E1","E1","Active",1,5,""
96,"2024-08-30T04:26:56.000Z",3931,"2024-08-30T04:30:37.000Z",0,"E2","E2","Active",2,10,""
97,"2024-08-30T04:27:22.000Z",3930,"2024-08-30T04:35:09.000Z",0,"newcsvcategory1","newcsvcategory1","Active",2,6,"newcsvcategory1"
98,"2024-08-30T04:29:37.000Z",3930,"2024-08-30T04:35:09.000Z",0,"newcsvcategory2","newcsvcategory2","Active",1,3,"newcsvcategory2"
99,"2024-08-30T05:48:19.000Z",3931,"2024-08-30T06:51:48.000Z",3931,"L1","L1","Active",2,6,""
100,"2024-08-30T05:48:31.000Z",3931,"2024-08-30T06:52:29.000Z",3931,"L2","L2","Active",1,4,""
101,"2024-08-30T06:09:04.000Z",3931,"2024-08-30T06:12:40.000Z",0,"L3","L3","Active",1,3,""
102,"2024-08-30T06:09:14.000Z",3931,"2024-08-30T06:12:44.000Z",0,"L4","L4","Active",2,7,""
103,"2024-08-30T12:16:09.000Z",3931,"2024-08-30T12:20:22.000Z",0,"C1","C1","Active",2,5,"C1"
104,"2024-08-30T12:16:23.000Z",3931,"2024-08-30T12:20:22.000Z",0,"C2","C2","Active",3,5,"C2"