category,subcategory,question,required,answer-1,score-1,answer-2,score-2,answer-3,score-3,answer-4,score-4,answer-5,score-5,answer-6,score-6
38,61,Define data governance for the organization,1,We have no data governance framework.,1,Our data governance initiatives directly support and clearly align with our overall business strategy and objectives.,2,"Our data governance framework outlines the roles and responsibilities of different stakeholders (e.g., data owners, data stewards, business units) in data-related decision-making.",3,Our data governance processes are designed to break down silos and promote cross-functional collaboration across the organization.,4,We have a well-defined understanding of the scope of our 'enterprise' from a data governance perspective.,5,Our data governance priorities are regularly reviewed and adjusted to reflect changes in business needs and priorities.,6
38,61,Perform Readiness Assessment,1,"We have not perform assessment to measure program’s effectiveness includes: data management maturity, capacity to change, collaborative readiness and business alignment.",1,Our organization has a well-defined set of data management best practices and standards.,2,We regularly assess the effectiveness of our data management practices.,3,Data quality and integrity are consistently prioritized across business functions.,4,"Data management roles and responsibilities (e.g., data owners, data stewards) are clearly defined.",5,We have the necessary tools and technologies in place to support our data management needs.,6
38,61,Perform Discovery and Business Alignment,1,"We have not perform assessment in the areas of data quality, data management practices.",1,"Our organization has a comprehensive understanding of its existing data-related policies, guidelines, and practices.",2,We have thoroughly assessed the risks associated with poor data quality and identified the business processes most impacted.,3,We have analyzed our current data management practices and identified key areas for improvement.,4,We have a process for prioritizing data governance initiatives based on their potential impact on business goals.,5,Our data governance roadmap aligns with our overall strategic roadmap and technology plans.,6
38,61,Develop Organizational Touch Points,1,"We have not establish any touchpoints with key functions (Procurement, Compliance, etc.) have led to measurable improvements in data management consistency.",1,Our data governance program has established clear channels of communication and collaboration with Procurement/Contracts.,2,The Chief Data Officer or equivalent has a visible role in influencing data-centric decision-making across the organization.,3,The value of data governance is well-understood by the functions with whom we have established touchpoints.,4,Our touchpoint strategy effectively promotes a cohesive approach to data management across the enterprise.,5,We regularly review and update our organizational touchpoints to adapt to evolving business needs.,6
38,61,Develop Data Governance Strategy,1,We have not develop data governance strategy.,1,Our data governance strategy is well-understood and supported by key stakeholders across the organization.,2,Our data governance strategy is closely aligned with our data management and IT strategies.,3,Our data governance processes are effectively integrated into core business operations.,4,The value and benefits of our data governance strategy are clearly communicated to the broader organization.,5,Our data governance strategy is regularly reviewed and updated to reflect changes in business needs and priorities.,6
38,61,Define the DG Operating Framework,1,We have not establish DG operating framework.,1,Our data governance operating framework has been effectively communicated and understood across the organization.,2,Our operating framework successfully facilitates collaboration between data governance teams and those executing data management initiatives.,3,We have integrated change management principles into our framework to promote smooth adoption of data governance practices.,4,Our operating framework includes well-defined processes for resolving data-related issues.,5,Our data governance efforts are directly contributing to demonstrable business benefits.,6
38,61,"Develop Goals, Principles, and Policies",1,"We do not have DG goals, principles, and policies defined.",1,Our data governance goals are clearly derived from and directly support our overall data governance strategy.,2,We have well-defined principles that guide our data-related decision-making and practices.,3,"Our data governance policies are comprehensive and address key areas like data quality, access, privacy, and security.",4,"Our policies are created through a collaborative process involving data stewards, business stakeholders, and relevant experts.",5,"We have a clear process for the review, revision, and adoption of data governance policies.",6
38,61,Underwrite Data Management Projects,1,We have no process for identifying and prioritizing data management improvement projects.,1,Our organization has a clear process for identifying and prioritizing data management improvement projects.,2,Data management projects consistently receive buy-in and support from cross-functional stakeholders.,3,We effectively articulate the business value and potential ROI of data management initiatives to executive sponsors.,4,Our Data Governance Council (or equivalent) plays an active role in defining business cases and overseeing project progress.,5,We have well-established coordination between our Data Governance Council and Project Management Office (PMO) functions.,6
38,61,Engage Change Management,1,We have no change management.,1,"Our stakeholders (employees, leaders, etc.) understand the importance of change management in our data governance efforts.",2,We have an assigned team or individuals responsible for planning and implementing change management activities related to data governance.,3,Our data governance training programs are comprehensive and reach employees at all levels.,4,We incorporate data governance considerations into our project management processes.,5,Our communications strategy seeks feedback throughout the data governance change process and uses that feedback to make improvements.,6
38,61,Engage in Issue Management,1,We do not have issue management.,1,"Our organization has a well-defined process for identifying, logging, and tracking data governance issues.",2,"We have clear guidelines for escalating unresolved issues to the appropriate decision-making bodies (e.g., Data Stewards, Data Governance Council).",3,We prioritize issues based on their potential impact on business goals and compliance requirements.,4,"We thoroughly document resolutions, including root causes and agreed-upon actions.",5,"We track key performance indicators (KPIs) related to issue resolution efficiency (e.g., time to resolution, percentage of issues resolved at different levels).",6
38,61,Assess Regulatory Compliance Requirements,1,We have no process or mechanism for monitoring adherence to data-related regulatory requirements.,1,Our organization has a comprehensive understanding of the regulatory landscape that impacts our data management practices.,2,We have a dedicated process for identifying and analyzing new or changing data-related regulations.,3,"Our data governance team actively collaborates with legal, compliance, and risk management functions to assess regulatory implications for data.",4,We have clear guidelines in place to translate regulatory requirements into actionable data governance policies and procedures.,5,We have well-defined timelines and accountability structures for achieving and maintaining compliance with relevant regulations.,6
38,61,Implement Data Governance,1,"We have no implementation roadmap that outlines key milestones, timelines, and dependencies for our data governance program.",1,"We have well-defined procedures in place for key data governance activities (e.g., issue resolution, policy development).",2,We are actively developing a comprehensive business glossary with clear definitions and standards for data terms.,3,"We have established strong collaboration between data governance, enterprise architecture, and data architecture teams.",4,"We have processes in place to assess the financial value of our data assets, informing decision-making and prioritization.",5,We regularly review and prioritize our foundational data governance activities to ensure alignment with our evolving needs.,6
38,61,Sponsor Data Standards and Procedures,1,We do not have well-documented procedure for key data management activities.,1,"Our organization has a clear process for developing, documenting, and approving data standards.",2,We have well-defined criteria for determining when standards are mandatory.,3,Our data standards align with industry best practices and relevant regulations.,4,We have effective mechanisms for communicating and enforcing data standards across the organization.,5,We regularly review and update our data standards to reflect changes in business requirements and technology.,6
38,61,Develop a Business Glossary,1,We do not have business glossary that includes clear and unambiguous definitions for our core business terms.,1,Our business glossary is easily accessible and widely used across the organization.,2,Employees at all levels understand the importance and value of a shared business vocabulary.,3,We provide training and resources to help employees effectively use the business glossary.,4,"The business glossary is consistently referenced during data modeling, analysis, and reporting activities.",5,Our business glossary has improved communication and collaboration across different departments and functions.,6
38,61,Coordinate with Architecture Groups,1,1.  We have no process for data governance team for collaborating with data architects on data modeling and design.,1,2.  Our data governance team has a well-defined process for collaborating with data architects on data modeling and design.,2,3.  Data Stewards play an active role in reviewing and contributing to the enterprise data model.,3,"4.  Our data architecture artifacts (e.g., data models, metadata standards) are readily accessible and understood by data governance stakeholders.",4,5.  Our change management processes effectively address the impact of business changes on our data architecture.,5,6.  We have clear channels of communication for resolving potential conflicts or discrepancies between data governance principles and architectural decisions.,6
38,61,Sponsor Data Asset Valuation,1,We have no understanding of the business value of our data assets.,1,Our organization recognizes data and information as valuable business assets.,2,We have a well-defined methodology for estimating the financial value of our data assets.,3,"Our data asset valuation framework takes into account both the direct and indirect benefits of data (e.g., cost savings, improved decision-making, etc.).",4,We have clear guidelines for how and when to conduct data asset valuations.,5,"Our data asset valuations are integrated into our budgeting, investment planning, and decision-making processes.",6
38,61,Embed Data Governance,1,1.  Our data governance program has no necessary funding and resources to ensure its long-term success.,1,2.  Our data governance principles and standards are consistently applied across our business processes and systems.,2,"3.  Data governance considerations are embedded within our project management methodologies (SDLC, etc.).",3,4.  Responsibility for data quality and compliance is clearly assigned to specific roles within different business units.,4,5.  Our data governance procedures are documented and readily accessible to those responsible for their execution.,5,6.  We track key performance indicators (KPIs) to measure the effectiveness of our data governance practices.,6
39,62,Establish Data Architecture Practice,1,There is no existing data architecture practice within our organisation. We lack any of the work streams of data architecture.,1,"While we have some data architecture practices in place, such as strategy, they need significant improvement.",2,Our existing data architecture practices have some shortcomings. We need to address specific areas to strengthen our capabilities.,3,"The current data architecture practices are reasonably effective. However, there’s room for refinement.",4,Our data architecture practices are well-designed and align with industry standards. They contribute positively to our data management efforts.,5,Our established data architecture practices are excellent. All work streams are working with synergy.,6
39,62,Evaluate Existing Data Architecture Specifications,1,There's no formal system documentation process.,1,"There's a basic recognition of the importance of documentation, but efforts are inconsistent and scattered.",2,"Documentation efforts exist, focusing primarily on capturing essential system information. Centralization might be partially implemented.",3,A defined documentation process is in place. Standards and templates are used to ensure consistency in the level of detail and structure. Updates are included within change management processes.,4,Documentation is a proactive and comprehensive effort. The focus is on creating a highly accurate and detailed system knowledge base that is consistently updated.,5,"Documentation is seamless and integrated. Updates occur with minimal manual intervention, potentially automated through system integrations. Documentation becomes a dynamic and actionable tool for operations and troubleshooting.",6
39,62,Develop a Roadmap,1,No data architecture roadmap exists. Data management is handled in an entirely ad-hoc and reactive manner.,1,"Awareness of the need for a roadmap. There might be fragmented plans for individual projects, but they lack a holistic view of data dependencies and business alignment.",2,"Basic roadmap exists, focusing primarily on technical dependencies among systems. Business context is considered but might be loosely defined.",3,"Well-structured roadmap with milestones, resource outlines, and basic cost estimates. Business priorities are integrated, and there's a clear understanding of data flow dependencies between business capabilities.",4,"Comprehensive and dynamic roadmap that incorporates insights from a formal data management maturity assessment. The roadmap is actively used to guide decision-making, resource allocation, and manage risks.",5,Highly adaptive and proactive roadmap strategy. The roadmap is deeply integrated with the overall enterprise architecture and continuously refined based on real-time business intelligence and data-driven insights. The roadmap becomes a tool for strategic innovation and optimization.,6
39,62,Manage Enterprise Requirements within Projects,1,"No integration between data architecture and projects. Data concerns are handled reactively within individual projects, leading to inconsistencies and potential long-term data management issues.",1,"Some awareness of the need for data architecture alignment with projects, but the process is ad-hoc and inconsistent. There might be isolated attempts at collaboration but without established methods.",2,"Basic framework in place for incorporating data architecture into project planning. There's a focus on defining data requirements and potential dependencies, but integration across the full project lifecycle is limited.",3,"Well-defined process for integrating data architecture throughout projects. Data architects collaborate with project teams from requirements gathering through implementation, ensuring alignment with enterprise-level data standards and models.",4,"Proactive and collaborative approach to project-level data architecture. Data architects are embedded within project teams, providing continuous guidance on data design, reuse, and integration. Feedback from projects is used to refine the overall Enterprise Data Architecture.",5,"Highly adaptive and seamless integration of data architecture into project lifecycles. Agile methodologies are embraced, enabling data architecture considerations to be iterative and responsive to changing requirements. There's a strong focus on knowledge sharing and continuous improvement of both project-level and enterprise-level data practices.",6
39,62,Integrate with Enterprise Architecture,1,"No integration exists. Data architecture is treated as a purely technical concern, addressed only within individual projects in a reactive manner.",1,"Basic awareness of the need for alignment, but the execution is fragmented and inconsistent. Some data architecture considerations might influence project decisions on an ad-hoc basis.",2,Establishment of basic processes to consider data architecture during project portfolio planning. Data architects provide input into project prioritization based on data dependencies and roadmap needs.,3,"Well-defined integration between data architecture, project portfolio management, and application planning. Data architecture roadmaps inform project selection, and potential data-related risks/opportunities are factored into decision-making processes.",4,Proactive and strategic alignment. Data architecture plays a central role in driving project portfolio decisions and shaping the enterprise application landscape. There's a focus on identifying opportunities for data-driven innovation within the project portfolio.,5,"Data architecture becomes a driver of transformation and optimization. Insights from data architecture drive agile adjustments to the project portfolio and application landscape, enabling the organization to quickly adapt to emerging trends and business needs.",6
40,63,Plan for Data Modeling,1,"No formal data modeling process. Data models are created in an ad-hoc manner, potentially without regard to standards or broader organizational needs.",1,Basic awareness of the need for data modeling plans. Plans might be rudimentary or inconsistent and focus primarily on the diagrammatic output of the modeling process.,2,"Structured data modeling plans exist. Plans include requirements gathering, consideration of standards, and outline the necessary deliverables (diagrams, definitions).",3,"Well-defined and comprehensive data modeling process. Plans consider the full lifecycle of data models, including storage, maintenance, and lineage tracking. There's an emphasis on collaboration with stakeholders to ensure alignment with requirements.",4,"Proactive and integrated data modeling process. Modeling plans are dynamic and adaptable, incorporating insights from past projects and aligning with the overall data governance strategy.",5,"Data modeling becomes a strategic asset. Plans incorporate change management strategies, treat data models as critical knowledge assets, and potentially include plans for model automation or integration with other data management tools.",6
40,63,Build the Data Model,1,"No use of existing resources during data modeling. Models are developed in isolation, potentially leading to duplication of effort or inconsistencies.",1,"Sporadic and informal use of existing resources. Modelers might consult previous models or standards on an ad-hoc basis, lacking a structured approach.",2,"Basic process exists for leveraging existing resources. There's awareness of the importance of past models, standards, and requirements documentation, but their application is not consistent.",3,"Well-defined process for integrating existing resources into the modeling process. Modelers actively reference previous models, published standards, and requirements to inform their work.",4,"Proactive and collaborative approach to model building. Modelers work closely with business professionals and analysts to identify relevant resources, interpret standards, and refine models based on feedback. There's a strong emphasis on knowledge sharing.",5,"Highly efficient and adaptive modeling process. A centralized repository of models, standards, and knowledge assets facilitates seamless reuse and ensures consistency. There's an emphasis on continuous improvement of the resource library and the data modeling processes themselves.",6
40,63,Review the Data Models,1,No established process for data model quality control. Models might be created without any validation or review steps.,1,Basic awareness of the need for quality control. Informal or ad-hoc checks might be performed before models are deployed.,2,Structured quality control checks are in place. There is a basic review process focusing on correctness and potential inconsistencies within the models.,3,"Well-defined quality control process with clear criteria. Reviews cover correctness, completeness, and adherence to standards. Metrics may be used to track model quality over time.",4,"Proactive and integrated quality control approach. QC is considered throughout the modeling process. There's an emphasis on collaboration between modelers, developers, and business stakeholders to ensure continuous validation. Formal metrics, like the Data Model Scorecard®, might be employed.",5,"Data model quality control is a driver of innovation. Advanced techniques, such as automated validation tools or integration with data quality monitoring, are employed. Feedback from QC is used to continuously improve modeling standards, tools, and the overall data management culture.",6
40,63,Maintain the Data Models,1,"No process for updating data models. Models become outdated quickly, leading to inconsistencies and potential problems downstream.",1,"Awareness of the need to update models, but changes are made in a reactive and ad-hoc manner, potentially leading to gaps or errors.",2,Basic process exists for managing updates to data models. Changes are typically triggered by specific project requests or reported issues.,3,Well-defined process for model maintenance. Regular reviews are conducted to assess models against evolving business requirements and processes.,4,"Proactive and continuous model maintenance. Change management processes are integrated with data modeling, ensuring that updates are triggered by business process changes and system updates. Tooling may be used to support model comparisons and identify discrepancies.",5,Highly adaptive and automated model maintenance. Advanced tooling and processes might include semi-automated updates or synchronization between different levels of data models. There's a strong emphasis on traceability from requirements changes to model updates.,6
41,64,Manage Database Technology,1,No formal approach to database management. Focus is on purely technical aspects with ad-hoc responses to issues and requests.,1,Basic awareness of the need for structured database management. There might be informal attempts to adopt some ITIL concepts without a clear overarching framework.,2,"Adoption of core ITIL principles in database management. Focus on incident management, basic service request processes, and change management.",3,"Well-defined integration of database management with ITIL framework. Processes align with broader IT service delivery, including problem management, configuration management, and capacity management.",4,"5 Star: Proactive alignment between database management and ITIL. ITIL is adapted and tailored specifically for the needs of database technology, with an emphasis on continuous service improvement. There might be metrics to track the effectiveness of ITIL-based database management processes.",5,"6 Star: ITIL becomes a driver of innovation in database management. Advanced techniques like knowledge management, automation, and integration with DevOps practices are explored to optimize service delivery and efficiency.",6
41,64,Manage Databases,1,"No collaboration between DBAs and NSAs. Storage allocation and database operations function in silos, leading to potential inefficiencies and conflicts.",1,Basic communication on an as-needed basis. NSAs might be notified of storage requirements by DBAs with minimal context or discussion of performance needs.,2,Establishment of regular communication channels. Roles are somewhat defined and there's an awareness of the interdependency between storage and database functionality.,3,"Structured collaboration with defined processes. DBAs and NSAs actively work together to plan storage allocation, performance optimization, and backup/recovery strategies.",4,"Proactive and integrated partnership between DBAs and NSAs. There's a shared understanding of performance metrics, capacity planning, and joint responsibility for ensuring the overall health of the data storage environment.",5,"Highly adaptive and technology-driven collaboration. Advanced tools and automation are employed to streamline communication, monitor performance, and dynamically adjust storage resources to meet the needs of databases.",6
42,65,Identify Data Security Requirements,1,"No distinction made between different sources of data security requirements. Rules might be implemented reactively or in a fragmented manner as needed, leading to inconsistencies and potential security gaps.",1,"Basic awareness of the need to consider different types of data security requirements, but the approach is informal and lacks organization.",2,"Establishment of a process to catalog and categorize different data security requirements based on their origin (business, regulatory, application).",3,"Well-defined process for aligning different requirements. Potential conflicts are identified, and there's an emphasis on mapping application-specific rules to broader business or regulatory needs.",4,Proactive analysis of data security requirements. New external regulations or application updates trigger reviews of existing policies to ensure ongoing alignment. There's a formal process for resolving conflicts with a clear priority given to business requirements and regulatory compliance.,5,Data security requirements are integral to decision-making. The impact of business requirements and regulations on application selection is considered. Advanced tools or risk assessment frameworks might be used to streamline the alignment process and quantify the potential impact of conflicting requirements.,6
42,65,Define Data Security Policy,1,"No formal data security policies. Security practices are ad-hoc and reactive, potentially based on technical limitations rather than a clear understanding of risks and regulatory requirements.",1,Basic security policies exist but lack depth or specificity. They might be focused primarily on technical controls with limited connection to business requirements or regulatory frameworks.,2,"Establishment of comprehensive data security policies, addressing key areas like access control, data classification, and incident response. There's a focus on auditability, but collaboration in policy development is limited.",3,"Well-structured collaboration in policy development. Input is sought from relevant stakeholders across IT security, data governance, legal, and business units. Policies are clearly mapped to regulatory requirements.",4,"Proactive and integrated policy management. Regular reviews ensure alignment with evolving business needs, technology changes, and the regulatory landscape. There's an emphasis on risk-based policy development and enforcement.",5,"Data security policies become a strategic lever. Advanced risk modeling and threat intelligence are used to inform policy updates. Cross-functional collaboration extends beyond development to include training, awareness initiatives, and continuous improvement processes.",6
