category,subcategory,question,required,answer-1,score-1,answer-2,score-2,answer-3,score-3,answer-4,score-4,answer-5,score-5,answer-6,score-6
42,65,Define Data Security Standards,1,"No established data security standards, or they exist in a completely fragmented way. Implementation of security measures is inconsistent and based on individual interpretation of policies.",1,"Basic awareness of the need for security standards. There might be some isolated attempts to define standards (e.g., basic password guidelines), but they lack comprehensiveness and alignment with policies.",2,"Establishment of core data security standards. Standards exist for critical areas like access control, encryption, or incident response, but their coverage might be incomplete.",3,Well-defined and comprehensive set of data security standards. Standards are clearly mapped to specific policies and provide detailed guidance on implementation. There's a process for regular review and updates to standards.,4,"Proactive and integrated standard development. Standards are updated in response to new threats, technology changes, and lessons learned from security incidents. There's a strong emphasis on enforceability and automation of standards where possible.",5,"Data security standards drive innovation and risk reduction. Rigorous standards setting is a collaborative process involving security experts, IT operations, and potentially development teams. Advanced threat modeling and risk analysis inform the creation of standards.",6
43,66,Plan and Analyze Data Integration,1,"No formal process for defining data integration requirements. Requirements are gathered in an ad-hoc manner, potentially driven by project-specific needs without broader context.",1,"Basic awareness of the need for requirements gathering. Some requirements might be documented, but they lack a holistic view and alignment with business objectives.",2,"Structured process for defining core data integration requirements. Focus on identifying source/target systems, basic transformations, and addressing immediate functional needs. Limited consideration is given to regulatory constraints or longer-term data management implications.",3,Well-defined requirements process with business alignment. Requirements are directly linked to business goals and include consideration of relevant regulations and organizational policies on data handling.,4,"Proactive and metadata-driven requirements definition. Existing metadata is leveraged to identify data dependencies, understand potential regulatory impacts, and optimize integration designs. There's an emphasis on gathering metadata throughout the requirements process to enrich future integration efforts.",5,"Highly adaptive and iterative approach to requirements. Data integration requirements are continuously refined based on feedback, evolving business needs, and insights gleaned from metadata analysis. There's a strong emphasis on risk assessment and potential impact of regulatory changes.",6
43,66,Design Data Integration Solutions,1,"No enterprise-level approach to data integration solutions. Designs are created on a purely project-by-project basis, leading to fragmentation, redundancy, and potential operational challenges.",1,"Basic awareness of the benefits of enterprise-wide standards. There might be some attempts to reuse existing components, but these efforts are inconsistent.",2,Establishment of initial enterprise data integration standards. Solution designs consider reuse of existing components and focus on core integration technologies.,3,"Well-defined enterprise standards and emphasis on reusability. Solution designs actively prioritize the use of existing components, and new components are designed with potential reuse in mind. There's a focus on balancing solution-specific needs with broader architectural consistency.",4,"Proactive and holistic approach to solution design. Enterprise standards are continually refined based on feedback from projects. Operational requirements are integral to the design process, ensuring solutions are designed for security, resiliency, and long-term maintainability.",5,"Highly adaptive and optimization-focused solution design. Advanced tools and techniques are used to analyze existing components, identify reuse opportunities, and optimize designs for performance and scalability. Data integration solutions become a strategic lever to drive innovation and efficiency across the enterprise.",6
43,66,Develop Data Integration Solutions,1,"No standardization of tools for data integration. Tool selection is driven by project-specific needs without a broader strategic view, leading to fragmentation and potential operational overhead.",1,"Basic awareness of the importance of tool selection. There might be some attempts to standardize within specific functional areas (e.g., ETL), but overall tool selection lacks consistency across the enterprise.",2,"Establishment of initial tool standards for data integration. Efforts are made to align project-specific tool choices with enterprise-wide preferences, focusing on commonly used technologies.",3,"Well-defined tool selection strategy. Standards are established for key areas of data integration (e.g., data transformation, MDM), and there's an emphasis on balancing flexibility with operational efficiency.",4,"Proactive and holistic approach to tool management. A centralized governance process exists for evaluating and approving new data integration tools, ensuring alignment with the enterprise architecture and long-term supportability.",5,"Highly adaptive and optimization-focused approach. Advanced techniques are used to monitor tool usage, identify opportunities for consolidation, and ensure that the tool landscape remains streamlined and aligned with evolving technology trends. There's a strong focus on cost optimization through license negotiation and shared support models.",6
43,66,Implement and Monitor Data Integration,1,"No formal process for activating data integration services. Deployment to production is ad-hoc, with minimal monitoring or consideration of potential risks.",1,"Basic awareness of the need for monitoring and service-level management. Some post-deployment monitoring might be in place, but it's reactive and lacks comprehensive coverage.",2,"Establishment of core monitoring practices for data integration services. Basic metrics are tracked, and there's a focus on resolving issues as they arise. Service levels are defined but might not be fully aligned with the needs of data consumers.",3,"Well-defined processes for activation and monitoring. Pre-deployment checklists ensure production readiness, and comprehensive monitoring covers key metrics for performance, data quality, and error handling. Service levels are negotiated and agreed upon with data consumers.",4,"Proactive and risk-based approach to monitoring and service management. Advanced tools and real-time alerting are used to identify potential issues before they impact data consumers. Service levels are continuously reviewed, with risk assessment factoring into the management of critical data flows.",5,"Highly adaptive and optimization-focused approach. Automation is employed for routine monitoring tasks, and predictive analytics are used to identify trends and proactively prevent service disruptions. There's a strong emphasis on incident prevention and continuous improvement of service levels.",6
44,67,Plan for Lifecycle Management,1,"No formal document management practices. Documents are handled in an ad-hoc manner, with little consideration for retention, classification, or compliance requirements.",1,"Basic awareness of the need for document management. There might be rudimentary efforts to organize documents within individual departments, but without overarching policies or lifecycle planning.",2,"Establishment of initial document management policies. There's an understanding of core concepts like retention, classification, and access control. Focus is primarily on organizing documents for immediate use and retrieval.",3,"Well-defined document management plan with a lifecycle approach. Policies address retention, archiving, destruction, and compliance with relevant regulations. There's a designated unit responsible for coordinating document management efforts.",4,Proactive and integrated document management strategy. Document management is aligned with broader records management initiatives and includes specific provisions for vital records and business continuity. Emphasis on cross-functional collaboration to ensure policy adherence throughout the organization.,5,"Highly mature and adaptive document management approach. Advanced technologies are employed for automated classification, records management, and compliance monitoring. Policies are continuously reviewed and updated in response to evolving regulations and business needs.",6
44,67,Manage the Lifecycle,1,"No formal document/content management. Information assets are handled in an ad-hoc fashion, with little focus on long-term management or preservation.",1,"Basic awareness of document management needs. Some efforts are made to organize content, but practices are inconsistent and lack regulatory compliance.",2,"Establishment of initial document management policies. There's an understanding of version control, backup, and retention basics, but implementation might be fragmented.",3,"Well-defined document management processes. Policies address capture, versioning, backup/recovery, retention/disposal, and consider regulatory requirements.",4,"Proactive and integrated content management strategy. Processes are aligned with broader records management initiatives, emphasize compliance, and include proactive planning for the long-term accessibility of records.",5,"Highly optimized and adaptive content management approach. Advanced technologies are used for automated classification, compliance monitoring, and risk assessment. Policies are continuously refined based on audit findings and evolving technological and regulatory landscapes.",6
44,67,Publish and Deliver Content,1,"No structured approach to content access or delivery. Information is siloed, and users rely heavily on manual searches or informal knowledge sharing.",1,"Basic content access and search capabilities are in place, but delivery is primarily focused on a single channel or format.",2,"Establishment of central content repositories and search tools. There's an awareness of the need for multi-channel delivery, but it might be implemented in an ad-hoc manner.",3,"Well-defined content access processes with user profiles and targeted search tools. Content is designed with multi-channel delivery in mind, but some reformatting might be needed for specific channels.",4,"Proactive and user-centric approach to content delivery. Structured approaches separate content from presentation, ensuring seamless adaptation to different devices and channels. Advanced search technologies provide personalized results.",5,"Highly adaptive and intelligent content delivery. Semantic technologies and AI enhance search capabilities. Content is automatically optimized for various channels and devices, providing a seamless user experience.",6
45,68,MDM Activities,1,No formal MDM initiatives. Data quality issues are handled reactively on a project-by-project basis.,1,Basic awareness of the need for MDM. Initial attempts are made to address data quality within specific applications or domains.,2,"Establishment of initial MDM drivers and requirements. Data quality assessments begin, with a focus on understanding existing sources and identifying discrepancies.",3,"Star: Well-defined MDM strategy with consideration of business drivers and architectural options. Data modeling for master entities is initiated, and stewardship processes are outlined.",4,Star: Proactive MDM approach with a focus on continuous improvement. Data quality assessments drive improvements in source systems. There's a clear governance model in place to enforce the use of master data across the enterprise.,5,"Highly adaptive and value-driven MDM program. Advanced techniques are used to match and merge data, proactively addressing exceptions. Metrics track the business impact of improved data quality. MDM governance is fully integrated with broader data governance initiatives.",6
45,68,Reference Data Activities,1,No formal RDM initiatives. Reference data is managed in a decentralized and inconsistent manner.,1,Basic awareness of the importance of RDM. Some initial attempts are made to consolidate simple reference data sets.,2,Establishment of initial RDM drivers and requirements. Efforts are made to identify and assess existing reference data sources.,3,"Well-defined RDM strategy, with consideration of architectural options and data modeling for complex reference sets. Stewardship processes are outlined.",4,Proactive RDM approach with a focus on continuous improvement. There's a clear governance model in place to mandate the use of centrally managed reference data. Workflows and tools are used to streamline updates and ensure data quality.,5,"Highly adaptive and integrated RDM program. Advanced techniques are used to manage updates, track dependencies, and proactively assess the impact of changes. RDM is a key component of the organization's broader data governance strategy.",6
46,69,Understand Requirements,1,No defined requirements process for DW/BI. Requirements might be gathered based solely on immediate technical needs.,1,Basic awareness of the need for requirements focused on DW/BI. Some attempts are made to connect requirements to business goals.,2,Establishment of a structured requirements gathering process. Focus on identifying key business questions and performance metrics.,3,Well-defined process with emphasis on business goals and alignment with broader strategy. Requirements are prioritized strategically.,4,Proactive and iterative requirements approach. Emphasis on understanding evolving analytic needs and building in flexibility for future adaptations.,5,Highly adaptive and user-centric approach. Data literacy initiatives are in place to educate users on possibilities. Potential for requirements to drive innovation and identify new strategic opportunities.,6
46,69,Define and Maintain the DW/BI Architecture,1,"No defined DW/BI architecture. Solutions are developed in an ad-hoc manner, potentially leading to isolated data silos.",1,Basic awareness of the need for a DW/BI architecture. Some initial attempts to document data flows and components.,2,Establishment of a conceptual DW/BI architecture. Focus on core data transformations and system interactions.,3,"Well-defined technical architecture with performance, availability, and integration considerations. Alignment with the enterprise data model is initiated.",4,Proactive approach with prototyping and validation to ensure the architecture meets both technical and business requirements. Emphasis on change management and user adoption.,5,Highly adaptive and user-centric architecture. Includes mechanisms for linking back to operational systems. Robust release process treats the DW/BI solution as a continuously evolving data product.,6
46,69,Develop the Data Warehouse and Data Marts,1,No formal data mapping or transformation process. Data is loaded into the DW/BI environment without addressing quality or alignment issues.,1,Basic awareness of the need for data mapping and transformation. Some ad-hoc attempts at data cleaning and standardization.,2,Establishment of source-to-target mapping guidelines. Focus on basic structural transformations and data cleansing.,3,Well-defined mapping process that utilizes a consistent taxonomy (like the logical data model). Data remediation efforts are initiated.,4,Proactive approach to data remediation and transformation. Emphasis on collaboration with Data Stewards to define and govern business rules. Strategies are in place for handling rejected data and ensuring traceability.,5,"Highly adaptive and optimization-focused approach. Advanced techniques are used to improve efficiency, and automation is employed where possible. Data transformation processes are a key part of continuous improvement efforts.",6
46,69,Populate the Data Warehouse,1,"No defined process for populating the data warehouse. Data loading is done in an ad-hoc manner, potentially leading to inconsistencies and delays.",1,Basic awareness of the importance of data loading. There might be rudimentary scripts or manual processes in place.,2,"Establishment of initial data loading processes. Consideration is given to latency requirements, batch windows, and data quality checks.",3,"Well-defined population approach addressing change data capture, data integration, and handling of late-arriving data.",4,"Proactive and collaborative approach to data loading, emphasizing data quality, automation, and end-user workflows for error identification and resolution.",5,"Highly optimized and adaptive approach. Advanced techniques (e.g., log capture functionality) are leveraged. There's an emphasis on incremental development and continuous improvement of the loading process.",6
46,69,Implement the Business Intelligence Portfolio,1,No defined process for BI tool selection. Tools are acquired without a clear understanding of user needs.,1,Basic awareness of the need to consider user requirements when choosing BI tools.,2,Establishment of initial user groups based on skill level and basic usage patterns. Some effort is made to match BI tools to these groups.,3,"Well-defined user segmentation considering business processes, analysis needs, and skill levels. Tools are strategically selected to meet these varied needs.",4,"Proactive and collaborative approach to tool selection. The organization moves beyond a siloed view of individual tools toward an integrated BI suite, while also considering open-source solutions.",5,"Highly adaptive and user-driven BI portfolio. Users' evolving needs drive tool evaluation and adoption. Thorough analysis of tool costs (support, integration, training, etc.) is conducted alongside feature assessments.",6
46,69,Maintain Data Products,1,No defined maintenance processes. The DW/BI environment operates in a reactive mode.,1,Basic awareness of the need for maintenance processes. Some ad-hoc tuning and performance monitoring.,2,"Establishment of a release management process, potentially with quarterly deliveries. Initial processes for monitoring load processes and BI activity are in place.",3,"Well-defined release cycle, with both business-driven and internal releases for technology focus. Data product development lifecycle is managed, with a backlog and prioritization scheme.",4,Proactive approach with sandboxing for experimentation. Thorough performance monitoring with customer-facing metrics and regular user surveys. Emphasis on transparency and dashboards for visibility.,5,"Star: Data-driven optimization focus. Usage patterns drive indexing, aggregation strategies, and load process tuning. Heatmaps are used to visualize workloads and compliance. Data quality metrics are included in monitoring.",6
47,70,Define Metadata Strategy,1,"No defined Metadata strategy. Metadata is managed in an ad-hoc, project-by-project manner.",1,Basic awareness of the importance of Metadata. There might be some initial attempts to document Metadata within specific domains.,2,"Establishment of a Metadata strategy planning initiative. Charter, scope, and objectives are outlined.",3,Well-defined strategy planning process. Key stakeholder interviews are conducted to understand Metadata needs and challenges.,4,"Proactive approach to strategy development. A thorough assessment of existing Metadata sources is conducted, and a future-state Metadata architecture is envisioned.",5,"Highly adaptive and iterative strategy. Includes a detailed implementation roadmap, considers organizational structure and alignment with data governance, and addresses technical and security aspects.",6
47,70,Understand Metadata Requirements,1,No formal process for gathering Metadata requirements.,1,Basic awareness of the need to consider different types of Metadata.,2,"Initial attempts to define Metadata content requirements (e.g., table/column names). Some consideration of functional requirements like access.",3,"Well-defined process for gathering requirements from both business and technical stakeholders. Considers a broader range of functional requirements (volatility, synchronization, etc.).",4,"Proactive and collaborative approach to requirements gathering. Thorough understanding of functional requirements, including integration, maintenance, quality, and security aspects.",5,"Highly adaptive approach, recognizing that Metadata requirements evolve. Emphasis on modeling Metadata for optimal storage and establishing clear roles and responsibilities for management.",6
47,70,Define Metadata Architecture,1,No defined Metadata architecture. Metadata is handled on an ad-hoc basis across projects.,1,Basic awareness of the need for a Metadata architecture. Some initial discussions about potential approaches.,2,"Establishment of foundational architectural principles, such as the need for extraction mechanisms and a single access point.",3,"Well-defined architectural approach (centralized, distributed, or hybrid) aligned with specific requirements. Creation of a basic metamodel.",4,Proactive design approach incorporating scanning and manual updates. Emphasis on user-friendly access. Metamodel is refined and used actively. Consideration of standards.,5,"Highly adaptive and comprehensive architecture. Robust controls for managing Metadata stores are in place. Adherence to internal and external Metadata standards. Explicit governance oversight, and a focus on training for users, stewards, and administrators.",6
47,70,Create and Maintain Metadata,1,"No defined Metadata processes. Metadata is created and maintained in a decentralized, inconsistent manner.",1,Basic awareness of the importance of Metadata management. Some initial attempts at standardization.,2,"Establishment of general Metadata management principles, focus on accountability, standards, and feedback mechanisms.",3,"Well-defined integration processes using adapters or direct access. Considers challenges of integrating diverse Metadata sources (internal, external, etc.)",4,"Proactive approach with Metadata profiling, quality inspections, and scheduled maintenance. Employs a staging area and utilizes robust integration tools.",5,"Highly adaptive approach with sophisticated delivery mechanisms. Metadata is delivered to users via intranets, reports, BI tools, and APIs seamlessly. Strong integration with external organizations.",6
47,70,"Query, Report, and Analyze Metadata",1,"No defined processes for querying, reporting, or analyzing Metadata.",1,Basic awareness of the importance of Metadata accessibility.,2,Establishment of some basic query and reporting capabilities.,3,Well-defined front-end application supporting search and retrieval of Metadata. Some consideration of different user groups' needs.,4,"Proactive approach with specialized reports focused on impact analysis, data lineage, and troubleshooting for both technical and business users.",5,"Highly adaptive and user-centric approach. Sophisticated tools enable customization of querying, reporting, and analysis of Metadata, catering to a wide range of user needs and skill levels.",6
48,71,Define High Quality Data,1,No formal definition of data quality. Quality is perceived subjectively.,1,"Basic awareness of the importance of data quality, but definitions remain vague.",2,"Initial attempts to define data quality, but focus is primarily on general concepts like accuracy.",3,"Well-defined criteria for data quality, beginning to link quality to specific business needs.",4,"Proactive approach with comprehensive assessment of current data quality, identifying pain points, risks, and business drivers. Considers governance implications.",5,"Highly adaptive and collaborative definition of data quality. Emphasizes measurable benefits, prioritizes opportunities, and involves input from Data Stewards, business SMEs, and technical experts.",6
48,71,Define a Data Quality Strategy,1,No defined DQ strategy. Data quality is addressed in an ad-hoc manner.,1,Basic awareness of the need for a DQ strategy.,2,"Initial attempts to define a strategy, with a focus on business needs and data identification.",3,"Well-defined strategy with a framework for assessment, prioritization, and issue management.",4,"Proactive strategy including a clear methodology, metrics, Metadata management, and integration with business processes. Emphasizes collaboration with Data Stewards.",5,"Highly adaptive strategy that seeks to embed DQ practices throughout the organization. Considers the role of policy, tools, and focuses on continuous improvement.",6
48,71,Identify Critical Data and Business Rules,1,No formal process for identifying critical data or associated business rules.,1,Basic awareness of the importance of identifying critical data.,2,"Initial attempts to prioritize data based on simple criteria (e.g., regulatory requirements). Some exploration of business rules.",3,"Well-defined prioritization process considering business impact, regulatory considerations, and customer value. Effort to document business rules, even if incomplete.",4,Proactive analysis focusing on both data creation processes and data usage patterns. Emphasizes defining clear metrics based on data quality dimensions.,5,"Highly adaptive approach. Seeks comprehensive understanding of business rules through stakeholder engagement, pain point analysis, and ongoing assessment results feedback.",6
48,71,Perform an Initial Data Quality Assessment,1,No formal data quality assessment process.,1,Basic awareness of the importance of data assessment.,2,"Initial attempts at data inspection, focused on simple rules.",3,"Well-defined proof-of-concept assessment process with clear goals, data scope, and consideration of risks and impacts.",4,"Proactive analysis that goes beyond simple rule-checking. Drives deeper analysis to quantify findings, prioritize issues, and hypothesize about root causes.",5,Highly adaptive approach. Emphasizes collaboration with Data Stewards and stakeholders to validate findings and inform a comprehensive plan for remediation and ongoing controls.,6
48,71,Identify and Prioritize Potential Improvements,1,No formal process for identifying and prioritizing data quality improvements.,1,Basic awareness of the need to consider potential data quality improvements.,2,Initial attempts at data profiling and stakeholder discussions to identify issues.,3,"Well-defined process for full-scale data profiling and analysis, focused on critical data. Some collaboration with stakeholders.",4,Proactive analysis that goes beyond profiling to determine root causes and business impacts. Prioritizes issues based on a combination of data insights and stakeholder feedback.,5,Highly adaptive approach. Prioritization considers technical feasibility and aims to address root causes for long-term improvement.,6
48,71,Define Goals for Data Quality Improvement,1,No defined goals for data quality improvement.,1,Basic awareness of the importance of setting data quality goals.,2,"Initial attempts to define goals, perhaps with a simple focus on error correction.",3,"Goals are informed by assessments, considering quick wins and longer-term strategic changes to address root causes.",4,Proactive goal-setting driven by quantifiable business value and ROI analysis. Emphasis on preventing issues rather than just fixing them.,5,"Highly adaptive approach. Goals balance the criticality of data, the scope of issues, impact on stakeholders, and technical feasibility.",6
48,71,Develop and Deploy Data Quality Operations,1,No formal data quality operations. Issues are handled on an ad-hoc basis.,1,Basic awareness of the need for operational data quality processes.,2,"Initial attempts to define rules, monitor data, and track issues.",3,Well-defined operational procedures with focus on root cause analysis and issue resolution.,4,"Proactive approach with emphasis on issue prevention, comprehensive incident tracking, and data quality SLAs.",5,"Highly adaptive and collaborative approach. Data quality reporting is insightful, includes trend analysis, and focuses on the positive impact of improvement initiatives.",6
